WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jutai,BR,-5.1833,-68.9,98.71,34,26,3.56,scattered clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,100,12.66,overcast clouds
2,Vaini,TO,-21.2,-175.2,75.36,94,40,4.61,scattered clouds
3,Bredasdorp,ZA,-34.5322,20.0403,56.14,72,15,7.83,few clouds
4,Nikolskoye,RU,59.7035,30.7861,48.09,93,95,4.61,overcast clouds
5,Barrow,US,71.2906,-156.7887,33.82,86,100,12.66,overcast clouds
6,Ponta Do Sol,PT,32.6667,-17.1,76.01,85,92,1.3,overcast clouds
7,Hobart,AU,-42.8794,147.3294,49.86,80,100,4.61,overcast clouds
8,Marand,IR,38.4329,45.7749,69.53,18,1,5.5,clear sky
9,Las Vegas,US,36.175,-115.1372,85.6,27,0,3.44,clear sky
10,Busselton,AU,-33.65,115.3333,53.69,54,68,9.62,broken clouds
11,Cape Town,ZA,-33.9258,18.4232,64.81,59,20,10.36,few clouds
12,Kristiansund,NO,63.1115,7.732,48.85,87,75,10.36,light intensity shower rain
13,Olivehurst,US,39.0955,-121.5522,85.89,68,0,3.44,clear sky
14,Khatanga,RU,71.9667,102.5,13.01,97,100,4.63,overcast clouds
15,Butaritari,KI,3.0707,172.7902,81.57,71,28,20.65,scattered clouds
16,Narsaq,GL,60.9167,-46.05,37.62,95,100,9.64,overcast clouds
17,Westport,US,41.1415,-73.3579,60.91,91,100,4.61,light rain
18,Albany,US,42.6001,-73.9662,58.69,54,99,4.52,overcast clouds
19,Zarand,IR,30.8127,56.564,70.05,19,0,5.44,clear sky
20,San Ramon,US,37.7799,-121.978,68.36,86,0,0.0,clear sky
21,San Cristobal,VE,7.7669,-72.225,75.38,72,67,1.59,broken clouds
22,Alma,CA,48.5501,-71.6491,58.1,72,93,1.14,overcast clouds
23,Panjab,AF,34.388,67.0233,45.88,26,0,6.02,clear sky
24,Fortuna,US,40.5982,-124.1573,61.93,85,46,3.98,scattered clouds
25,Boddam,GB,57.4667,-1.7833,53.98,68,99,11.45,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,51.91,46,75,13.8,broken clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,100,17.27,fog
28,Hami,CN,42.8,93.45,53.33,56,25,3.53,scattered clouds
29,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,83.17,56,45,8.28,scattered clouds
30,Pitimbu,BR,-7.4706,-34.8086,84.79,67,5,13.22,clear sky
31,Malindi,KE,-3.2175,40.1191,77.16,78,40,6.91,scattered clouds
32,Zhigansk,RU,66.7697,123.3711,24.3,95,100,5.57,light snow
33,Gafargaon,BD,24.4333,90.5667,75.78,94,65,3.24,broken clouds
34,Saint George,US,37.1041,-113.5841,73.44,32,0,5.75,clear sky
35,Bluff,NZ,-46.6,168.3333,36.81,69,89,23.06,overcast clouds
36,Davidson,US,36.1501,-86.7833,76.1,28,40,3.44,scattered clouds
37,Roald,NO,62.5833,6.1333,51.75,87,75,11.5,broken clouds
38,Ribeira Grande,PT,38.5167,-28.7,72.0,78,75,10.36,broken clouds
39,Saskylakh,RU,71.9167,114.0833,5.9,97,95,4.54,overcast clouds
40,Santa Rosa,PH,14.3122,121.1114,83.08,88,95,6.4,overcast clouds
41,Hamilton,US,39.1834,-84.5333,74.64,37,20,3.44,few clouds
42,Port Alfred,ZA,-33.5906,26.891,63.18,91,100,3.0,overcast clouds
43,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,23,10.87,few clouds
44,Christchurch,NZ,-43.5333,172.6333,35.91,66,20,18.41,few clouds
45,Rikitea,PF,-23.1203,-134.9692,69.49,58,41,21.52,scattered clouds
46,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,46,75,24.16,broken clouds
47,New Norfolk,AU,-42.7826,147.0587,49.5,69,100,1.99,overcast clouds
48,Kodiak,US,57.79,-152.4072,53.11,82,100,19.57,moderate rain
49,Bethel,US,41.3712,-73.414,59.2,88,100,1.01,overcast clouds
50,Sambava,MG,-14.2667,50.1667,71.04,90,4,10.69,clear sky
51,Prince Rupert,CA,54.3161,-130.3201,59.09,94,100,21.85,overcast clouds
52,Longyearbyen,SJ,78.2186,15.6401,39.04,75,20,18.41,few clouds
53,Mormugao,IN,15.4,73.8,78.06,94,40,6.91,scattered clouds
54,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,78,40,12.66,scattered clouds
55,Bambous Virieux,MU,-20.3428,57.7575,72.21,73,40,8.05,scattered clouds
56,Yatou,CN,37.15,122.3833,52.79,56,99,12.95,overcast clouds
57,Mataura,NZ,-46.1927,168.8643,36.48,82,100,7.54,overcast clouds
58,Hermanus,ZA,-34.4187,19.2345,60.8,77,1,11.43,clear sky
59,Kalachinsk,RU,55.0529,74.5751,48.43,65,93,8.28,overcast clouds
60,Ushuaia,AR,-54.8,-68.3,49.66,46,75,9.22,broken clouds
61,Quesnel,CA,52.9999,-122.5029,48.7,100,100,0.0,mist
62,Rudbar,AF,30.15,62.6,78.76,12,0,16.91,clear sky
63,Grand Gaube,MU,-20.0064,57.6608,72.37,65,1,8.01,clear sky
64,Da Nang,VN,16.0678,108.2208,78.78,94,40,2.3,scattered clouds
65,Chifeng,CN,42.2683,118.9636,36.43,29,92,2.3,overcast clouds
66,Kaabong,UG,3.4836,34.1492,71.28,56,86,5.86,light rain
67,Castro,BR,-24.7911,-50.0119,77.45,52,14,5.12,few clouds
68,Turukhansk,RU,65.8167,87.9833,32.29,99,100,6.69,overcast clouds
69,Bubaque,GW,11.2833,-15.8333,82.8,75,8,9.64,clear sky
70,Ostrovnoy,RU,68.0531,39.5131,47.07,92,97,13.4,overcast clouds
71,Atuona,PF,-9.8,-139.0333,77.5,65,83,17.98,broken clouds
72,Laguna,US,38.421,-121.4238,83.08,68,0,3.44,clear sky
73,Safaga,EG,26.7292,33.9365,85.5,54,7,8.5,clear sky
74,Kangaatsiaq,GL,68.3065,-53.4641,30.92,59,36,2.1,scattered clouds
75,Smithers,CA,54.7804,-127.1743,46.72,93,75,2.3,light rain
76,Hilo,US,19.7297,-155.09,79.29,95,100,5.99,overcast clouds
77,Dikson,RU,73.5069,80.5464,31.12,69,100,1.36,overcast clouds
78,Torbay,CA,47.6666,-52.7314,64.89,51,20,12.66,few clouds
79,Airai,TL,-8.9266,125.4092,60.24,87,96,1.83,overcast clouds
80,Sovetskiy,RU,61.3614,63.5842,46.89,75,100,6.89,overcast clouds
81,Avarua,CK,-21.2078,-159.775,73.45,78,75,12.66,broken clouds
82,Emerald,AU,-23.5333,148.1667,63.34,83,1,11.01,clear sky
83,Roma,US,43.2128,-75.4557,68.09,56,0,0.0,clear sky
84,Shimoda,JP,34.6667,138.95,59.11,90,100,20.71,moderate rain
85,Loandjili,CG,-4.7561,11.8578,77.2,83,83,10.27,broken clouds
86,Ajaccio,FR,42.0,8.9167,69.78,60,0,4.61,clear sky
87,Upernavik,GL,72.7868,-56.1549,20.28,77,91,5.01,overcast clouds
88,Guerrero Negro,MX,27.9769,-114.0611,73.02,70,55,7.25,broken clouds
89,Lavrentiya,RU,65.5833,-171.0,37.81,91,100,17.25,overcast clouds
90,Formosa,AR,-26.1775,-58.1781,80.58,54,40,14.97,scattered clouds
91,Piterka,RU,50.6803,47.4454,58.91,82,100,7.4,light rain
92,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,81,100,8.25,light rain
93,Pudozh,RU,61.8099,36.5345,41.32,92,55,2.04,broken clouds
94,Muzhi,RU,65.3667,64.6667,40.03,96,100,6.8,light rain
95,Severo-Kurilsk,RU,50.6789,156.125,43.23,63,52,20.09,broken clouds
96,Denpasar,ID,-8.65,115.2167,78.46,83,40,2.3,scattered clouds
97,San Patricio,US,28.017,-97.5169,87.75,43,6,5.88,clear sky
98,Tilichiki,RU,60.4667,166.1,34.27,87,100,20.98,overcast clouds
99,Bengkulu,ID,-3.8004,102.2655,76.59,84,100,3.8,moderate rain
100,Port Hedland,AU,-20.3167,118.5667,66.25,88,1,6.91,clear sky
101,Itinga,BR,-16.6131,-41.7653,97.7,28,48,3.27,scattered clouds
102,Urucuca,BR,-14.5931,-39.2844,83.21,40,40,7.47,scattered clouds
103,Manokwari,ID,-0.8667,134.0833,78.31,74,90,1.07,overcast clouds
104,Sola,VU,-13.8833,167.55,79.68,79,34,18.97,scattered clouds
105,Astana,KZ,51.1801,71.446,51.75,37,0,6.71,clear sky
106,Carutapera,BR,-1.195,-46.02,86.97,57,40,10.54,scattered clouds
107,Amli,IN,20.2833,73.0167,78.17,87,99,3.85,overcast clouds
108,Kudahuvadhoo,MV,2.6708,72.8944,81.41,77,100,17.72,overcast clouds
109,Riyadh,SA,24.6877,46.7219,91.54,14,1,8.23,clear sky
110,Dutse,NG,11.7594,9.3392,86.43,45,48,12.57,scattered clouds
111,Samarai,PG,-10.6167,150.6667,80.65,83,98,10.8,overcast clouds
112,Kapaa,US,22.0752,-159.319,71.92,83,40,4.61,scattered clouds
113,Birao,CF,10.2849,22.7882,79.66,64,32,2.71,scattered clouds
114,Mar Del Plata,AR,-38.0023,-57.5575,68.02,80,75,11.5,broken clouds
115,Sitka,US,57.0531,-135.33,64.29,59,100,11.5,overcast clouds
116,Baykit,RU,61.67,96.37,31.69,98,100,2.46,light snow
117,Geraldton,AU,-28.7667,114.6,54.01,76,75,6.91,broken clouds
118,Maniitsoq,GL,65.4167,-52.9,34.41,54,15,1.34,few clouds
119,Kuytun,RU,54.3419,101.5036,32.5,73,93,4.83,overcast clouds
120,Half Moon Bay,US,37.4636,-122.4286,64.87,92,100,11.5,mist
121,Bilibino,RU,68.0546,166.4372,21.11,91,100,7.99,light snow
122,Kenai,US,60.5544,-151.2583,49.03,81,100,16.11,overcast clouds
123,Mekhe,SN,15.1097,-16.6218,89.15,49,53,14.16,broken clouds
124,Pouebo,NC,-20.4,164.5667,70.23,70,40,9.51,scattered clouds
125,Husavik,IS,66.0449,-17.3389,36.57,98,100,32.17,overcast clouds
126,Lompoc,US,34.6391,-120.4579,56.12,100,100,2.3,fog
127,Assiniboia,CA,49.6334,-105.9845,53.42,58,94,10.36,overcast clouds
128,Thompson,CA,55.7435,-97.8558,30.36,80,75,17.27,broken clouds
129,Belmonte,BR,-15.8631,-38.8828,81.7,62,60,11.12,broken clouds
130,Calvinia,ZA,-31.4707,19.776,60.48,26,100,8.75,overcast clouds
131,Cabo San Lucas,MX,22.8909,-109.9124,87.62,66,4,4.0,clear sky
132,Bilma,NE,18.6853,12.9164,94.96,14,8,5.57,clear sky
133,Yellowknife,CA,62.456,-114.3525,34.32,69,75,9.22,broken clouds
134,Burgersdorp,ZA,-30.9977,26.3286,71.69,9,13,9.78,few clouds
135,Jamestown,US,42.097,-79.2353,67.01,44,0,4.61,clear sky
136,Georgetown,MY,5.4112,100.3354,78.73,96,40,3.44,thunderstorm with light rain
137,The Valley,AI,18.217,-63.0578,88.11,70,20,18.41,few clouds
138,Mildura,AU,-34.2,142.15,57.07,94,40,8.12,scattered clouds
139,Veraval,IN,20.9,70.3667,80.92,77,34,12.77,scattered clouds
140,Piacabucu,BR,-10.4056,-36.4344,83.66,59,49,10.11,scattered clouds
141,Neiafu,TO,-18.65,-173.9833,77.68,88,40,6.91,scattered clouds
142,Solvychegodsk,RU,61.3305,46.9156,44.87,95,100,5.08,overcast clouds
143,Sioux Lookout,CA,50.1001,-91.917,59.07,63,40,5.75,scattered clouds
144,Kampot,KH,10.6167,104.1833,80.65,87,100,2.57,overcast clouds
145,Khani,GE,41.9563,42.9566,56.77,98,100,2.42,overcast clouds
146,Nuevo Imperial,PE,-13.0754,-76.3172,68.36,59,35,8.93,scattered clouds
147,Micheweni,TZ,-4.9667,39.8333,76.19,82,57,13.82,broken clouds
148,Bridlington,GB,54.0831,-0.1919,56.89,80,100,19.1,moderate rain
149,Sibolga,ID,1.7427,98.7792,76.32,88,100,2.17,overcast clouds
150,Wanaka,NZ,-44.7,169.15,30.11,74,96,1.99,overcast clouds
151,Maningrida,AU,-12.0667,134.2667,78.87,72,34,8.05,scattered clouds
152,Vila,PT,42.0304,-8.1588,65.7,57,53,4.74,broken clouds
153,Pochutla,MX,15.7432,-96.4661,87.82,62,98,4.0,overcast clouds
154,Salamanca,ES,40.8333,-6.0,78.75,21,0,10.49,clear sky
155,Coquimbo,CL,-29.9533,-71.3436,62.33,63,20,10.36,few clouds
156,Palmer,US,42.1584,-72.3287,58.64,86,100,14.97,overcast clouds
157,Ozinki,RU,51.1786,49.6769,56.37,69,100,5.57,overcast clouds
158,Buraydah,SA,26.326,43.975,91.85,14,0,9.62,clear sky
159,Caravelas,BR,-17.7125,-39.2481,82.98,58,45,12.35,scattered clouds
160,Agadir,MA,30.4202,-9.5982,75.65,54,95,4.76,overcast clouds
161,Leningradskiy,RU,69.3833,178.4167,24.91,84,100,11.39,overcast clouds
162,Evensk,RU,61.95,159.2333,33.35,78,100,16.6,overcast clouds
163,Elliot Lake,CA,46.3834,-82.6331,65.35,48,100,8.48,overcast clouds
164,Yonibana,SL,8.4447,-12.245,85.12,77,100,1.86,light rain
165,Imeni Poliny Osipenko,RU,52.4201,136.4853,28.24,56,4,5.08,clear sky
166,Kaitangata,NZ,-46.2817,169.8464,35.58,73,99,14.61,light rain
167,Klaksvik,FO,62.2266,-6.589,49.12,78,100,30.31,overcast clouds
168,Senneterre,CA,48.3835,-77.2328,63.95,68,100,9.71,overcast clouds
169,Puerto Ayora,EC,-0.7393,-90.3518,73.36,93,78,7.0,broken clouds
170,Hithadhoo,MV,-0.6,73.0833,82.74,74,94,17.4,overcast clouds
171,Bairiki,KI,1.3292,172.9752,80.6,74,20,14.97,few clouds
172,Cherskiy,RU,68.75,161.3,22.59,79,100,6.8,overcast clouds
173,Qaanaaq,GL,77.484,-69.3632,9.07,73,92,7.49,overcast clouds
174,East London,ZA,-33.0153,27.9116,65.34,88,0,12.66,clear sky
175,Oranjemund,NA,-28.55,16.4333,57.4,81,99,16.73,overcast clouds
176,Puerto Lempira,HN,15.2667,-83.7667,79.74,85,100,9.01,overcast clouds
177,Pecos,US,31.4229,-103.4932,75.29,46,40,3.44,scattered clouds
178,Dunedin,NZ,-45.8742,170.5036,34.16,86,96,20.11,light snow
179,Puerto Escondido,MX,15.85,-97.0667,85.01,60,55,4.63,broken clouds
180,Boende,CD,-0.2167,20.8667,70.61,98,94,5.32,moderate rain
181,Sale,MA,34.0389,-6.8166,75.88,73,40,6.91,scattered clouds
182,Bingol,TR,38.8847,40.4939,70.7,26,100,4.5,overcast clouds
183,Ambilobe,MG,-13.2,49.05,72.64,76,5,2.17,clear sky
184,Tikrit,IQ,34.6071,43.6782,91.71,10,1,6.89,clear sky
185,Morro Bay,US,35.3658,-120.8499,65.14,1,0,1.01,clear sky
186,Monrovia,LR,6.3005,-10.7969,82.17,79,100,7.61,overcast clouds
187,Tucurui,BR,-3.7661,-49.6725,103.37,23,2,3.94,clear sky
188,Ndele,CF,8.4109,20.6473,73.76,93,100,3.51,overcast clouds
189,Kavaratti,IN,10.5669,72.642,81.68,76,95,15.01,overcast clouds
190,Fukue,JP,32.6881,128.8419,70.97,67,91,16.06,moderate rain
191,El Vigia,VE,8.6219,-71.6506,90.07,56,100,5.64,overcast clouds
192,Srimushnam,IN,11.4,79.4167,77.04,86,96,3.56,overcast clouds
193,Flinders,AU,-34.5833,150.8552,58.37,90,100,4.0,heavy intensity rain
194,Isangel,VU,-19.55,169.2667,70.92,75,28,8.12,scattered clouds
195,Padang,ID,-0.9492,100.3543,77.05,88,92,5.03,overcast clouds
196,Markdale,CA,44.3168,-80.6497,71.46,46,45,6.35,scattered clouds
197,Cockburn Town,TC,21.4612,-71.1419,84.16,74,75,5.75,broken clouds
198,Dakar,SN,14.6937,-17.4441,89.73,70,0,13.8,clear sky
199,Kahului,US,20.8947,-156.47,77.85,77,75,5.75,broken clouds
200,Margate,GB,51.3813,1.3862,62.91,70,91,7.0,overcast clouds
201,Banda Aceh,ID,5.5577,95.3222,77.14,86,100,11.14,moderate rain
202,Miramar,US,25.9873,-80.2323,87.03,62,20,10.36,few clouds
203,Ayr,GB,55.4627,-4.6339,53.58,66,40,18.41,moderate rain
204,Bitola,MK,41.0311,21.3403,53.64,51,85,3.0,overcast clouds
205,Broken Hill,AU,-31.95,141.4333,63.39,56,1,4.45,clear sky
206,Adrar,MR,20.5022,-10.0711,103.75,9,5,14.18,clear sky
207,Krasnyy Chikoy,RU,50.3643,108.7512,24.49,78,9,2.39,clear sky
208,Victoria,HK,22.2855,114.1577,84.38,77,11,11.99,few clouds
209,Iqaluit,CA,63.7506,-68.5145,33.53,93,100,4.61,light snow
210,Tautira,PF,-17.7333,-149.15,76.46,71,52,24.25,light rain
211,Thinadhoo,MV,0.5333,72.9333,81.86,76,99,17.56,overcast clouds
212,Cururupu,BR,-1.8283,-44.8683,87.28,57,42,8.12,scattered clouds
213,Tasiilaq,GL,65.6145,-37.6368,35.76,65,42,3.27,scattered clouds
214,Katsuura,JP,35.1333,140.3,60.82,90,100,22.57,light rain
215,Plainview,US,40.7765,-73.4673,61.81,86,100,13.8,overcast clouds
216,Aljezur,PT,37.3191,-8.8033,74.28,53,0,8.61,clear sky
217,Yulara,AU,-25.2406,130.9889,68.77,29,0,9.22,clear sky
218,Carnarvon,AU,-24.8667,113.6333,64.49,59,17,22.75,few clouds
219,Mafinga,TZ,-7.25,35.0667,79.63,27,6,12.17,clear sky
220,Inta,RU,66.0317,60.1659,43.9,84,100,8.72,overcast clouds
221,Salalah,OM,17.0151,54.0924,77.79,82,59,1.61,broken clouds
222,Kasongo-Lunda,CD,-6.4667,16.8167,73.13,89,77,2.01,broken clouds
