WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,College,US,64.8569,-147.8028,37.9,87,75,3.44,broken clouds
224,Miles City,US,46.4083,-105.8406,54.57,82,0,5.75,clear sky
225,Mahebourg,MU,-20.4081,57.7,72.25,73,40,8.05,scattered clouds
226,Den Helder,NL,52.9599,4.7593,64.38,81,100,37.0,overcast clouds
227,Port Blair,IN,11.6667,92.75,77.04,94,75,2.3,drizzle
228,Tuatapere,NZ,-46.1333,167.6833,36.03,80,100,16.11,overcast clouds
229,Brigantine,US,39.4101,-74.3646,64.06,91,100,11.5,overcast clouds
230,Codrington,AU,-38.2667,141.9667,53.56,91,100,16.08,overcast clouds
231,Kapuskasing,CA,49.4169,-82.4331,59.09,94,100,10.36,overcast clouds
232,Chokurdakh,RU,70.6333,147.9167,15.49,97,97,3.53,overcast clouds
233,Mapiripan,CO,2.8892,-72.1256,79.16,82,98,2.89,overcast clouds
234,Hofn,IS,64.2539,-15.2082,46.42,53,20,12.66,few clouds
235,Klyuchi,RU,52.2667,79.1667,46.76,62,87,7.65,overcast clouds
236,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,12.66,overcast clouds
237,Alice Springs,AU,-23.7,133.8833,69.35,60,75,6.91,broken clouds
238,Cidreira,BR,-30.1811,-50.2056,65.5,70,0,14.74,clear sky
239,Rennes,FR,48.1667,-1.6667,59.58,94,100,2.3,overcast clouds
240,Bud,US,39.447,-86.1758,73.85,36,41,2.8,scattered clouds
241,Tainan,TW,22.9908,120.2133,82.87,83,40,0.0,scattered clouds
242,Ceres,US,37.5949,-120.9577,78.8,63,0,3.44,clear sky
243,Lokosovo,RU,61.1333,74.8167,34.34,87,58,1.63,broken clouds
244,Esperance,AU,-33.8667,121.9,54.95,65,93,19.06,overcast clouds
245,Ranir Bazar,IN,23.8333,91.3667,75.88,95,87,2.71,light rain
246,Provideniya,RU,64.3833,-173.3,39.33,95,100,13.71,light rain
247,Namatanai,PG,-3.6667,152.4333,79.09,83,83,8.81,broken clouds
248,Arlit,NE,18.7369,7.3853,100.35,10,14,18.21,few clouds
249,Freetown,SL,8.484,-13.2299,83.91,84,75,6.91,light rain
250,Kathu,TH,7.9178,98.3332,84.69,99,100,7.78,overcast clouds
251,Fort Nelson,CA,58.8053,-122.7002,36.99,93,100,3.44,mist
252,Vanimo,PG,-2.6741,141.3028,78.3,90,95,6.49,light rain
253,Norman Wells,CA,65.282,-126.8329,30.24,93,20,2.3,few clouds
254,Sobradinho,BR,-12.8333,-39.1,89.17,39,13,10.04,few clouds
255,Moyale,KE,3.5167,39.0584,77.18,46,100,11.07,overcast clouds
256,Biryusinsk,RU,55.9634,97.8235,34.18,98,100,10.18,snow
257,Batagay,RU,67.6333,134.6333,14.86,96,94,1.59,overcast clouds
258,San Vicente,AR,-26.6167,-54.1333,80.8,49,23,6.69,light rain
259,Wynyard,AU,-41.0,145.7167,49.98,61,100,21.88,overcast clouds
260,Dosso,NE,13.049,3.1937,95.04,35,61,8.5,broken clouds
261,Talaya,RU,61.3833,152.75,12.65,96,100,4.94,overcast clouds
262,Suna,RU,57.8338,50.0588,44.37,85,100,10.18,overcast clouds
263,Baculin,PH,7.4525,126.5842,77.27,86,100,8.97,light rain
264,Luderitz,NA,-26.6481,15.1594,58.89,74,4,23.47,clear sky
265,Santa Fe,AR,-31.6333,-60.7,79.0,37,88,4.0,overcast clouds
266,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,94,75,19.08,light intensity drizzle
267,Tuy Hoa,VN,13.0833,109.3,76.89,90,99,3.22,moderate rain
268,Bhandara,IN,21.1667,79.65,76.15,92,98,5.3,overcast clouds
269,Ugoofaaru,MV,5.6667,73.0,81.43,78,100,16.31,overcast clouds
270,Chicama,PE,-7.8447,-79.1469,59.54,56,32,10.31,scattered clouds
271,Fernandopolis,BR,-20.2839,-50.2464,92.66,31,0,6.44,clear sky
272,Tulun,RU,54.5611,100.5792,33.44,77,100,2.64,overcast clouds
273,Tiksi,RU,71.6872,128.8694,25.38,82,100,21.9,overcast clouds
274,Pachino,IT,36.7186,15.0907,70.9,60,25,7.87,scattered clouds
275,Rosarito,MX,32.3333,-117.0333,68.25,77,38,4.41,scattered clouds
276,Bambanglipuro,ID,-7.95,110.2833,77.22,83,100,7.43,overcast clouds
277,Pandan,PH,14.0453,124.1694,79.83,87,98,7.78,overcast clouds
278,Coahuayana,MX,18.7333,-103.6833,86.85,63,12,2.42,few clouds
279,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,98.44,34,13,3.31,few clouds
280,Constitucion,CL,-35.3333,-72.4167,58.6,66,3,10.92,clear sky
281,Arman,RU,59.7,150.1667,21.02,71,97,5.41,overcast clouds
282,Hengyang,CN,26.8881,112.615,55.9,75,97,10.29,overcast clouds
283,Ridgecrest,US,35.6225,-117.6709,80.65,19,0,3.0,clear sky
284,El Fuerte,MX,26.4189,-108.6194,82.29,58,0,2.84,clear sky
285,Nedjo,ET,9.5046,35.5019,58.6,95,97,1.19,moderate rain
286,Nara,JP,34.6851,135.8049,61.92,75,5,3.87,clear sky
287,Warangal,IN,18.0,79.5833,72.55,97,100,2.44,light rain
288,Yorkton,CA,51.2167,-102.4677,48.04,76,100,19.57,overcast clouds
289,Souillac,MU,-20.5167,57.5167,71.98,73,40,8.05,scattered clouds
290,Taloqan,AF,36.7361,69.5345,61.12,30,0,2.84,clear sky
291,Rubtsovsk,RU,51.5,81.25,42.58,45,99,8.41,overcast clouds
292,Bam,IR,29.106,58.357,81.14,12,0,10.58,clear sky
293,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,83,99,9.17,overcast clouds
294,Rawson,AR,-43.3002,-65.1023,67.21,32,0,12.64,clear sky
295,Paita,PE,-5.0892,-81.1144,71.46,64,31,14.0,scattered clouds
296,Kiruna,SE,67.8557,20.2251,38.32,93,100,6.91,mist
297,Shubarkuduk,KZ,49.1447,56.4872,55.13,19,91,12.39,overcast clouds
298,Turayf,SA,31.6725,38.6637,89.85,23,75,9.22,broken clouds
299,Trinidad,BO,-14.8333,-64.9,94.98,43,40,13.8,scattered clouds
300,Bac Lieu,VN,9.285,105.7244,79.5,86,98,8.9,light rain
301,Vangaindrano,MG,-23.35,47.6,69.31,86,0,7.2,clear sky
302,La Crosse,US,43.8014,-91.2396,68.13,66,88,3.0,overcast clouds
303,Waterloo,CA,43.4668,-80.5164,72.01,53,0,4.61,clear sky
304,Opelousas,US,30.5335,-92.0815,80.91,50,75,0.0,broken clouds
305,Dingle,PH,10.9995,122.6711,76.55,91,94,6.78,overcast clouds
306,Saldanha,ZA,-33.0117,17.9442,64.45,74,50,9.84,scattered clouds
307,Mae Ramat,TH,16.984,98.5166,78.8,93,65,1.57,broken clouds
308,Great Bend,US,38.3645,-98.7648,70.61,69,20,10.36,few clouds
309,Muros,ES,42.7762,-9.0603,67.08,84,94,7.34,overcast clouds
310,Bathsheba,BB,13.2167,-59.5167,88.41,70,20,25.32,few clouds
311,Constantine,DZ,36.365,6.6147,67.41,77,40,5.75,scattered clouds
312,Rafraf,TN,37.1904,10.1837,77.32,74,42,13.4,scattered clouds
313,North Bend,US,43.4065,-124.2243,57.16,97,100,4.61,overcast clouds
314,Berlevag,NO,70.8578,29.0864,44.6,75,0,12.66,clear sky
315,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,82,75,8.05,broken clouds
316,Kondoa,TZ,-4.9,35.7833,71.76,34,78,8.21,broken clouds
317,New Baltimore,US,42.6811,-82.7369,75.15,52,75,0.0,broken clouds
318,La Ronge,CA,55.1001,-105.2842,37.65,65,40,12.66,scattered clouds
319,Trebisacce,IT,39.8708,16.5312,65.35,52,92,2.64,overcast clouds
320,Beckley,US,37.7782,-81.1882,63.32,54,10,1.99,clear sky
321,Okhotsk,RU,59.3833,143.3,31.05,55,99,9.89,overcast clouds
322,Awjilah,LY,29.1081,21.2869,81.93,35,10,10.27,clear sky
323,Talnakh,RU,69.4865,88.3972,31.21,93,84,5.68,broken clouds
324,Karakol,KG,42.4907,78.3936,43.63,52,4,4.59,clear sky
325,Ust-Tsilma,RU,65.441,52.1498,44.56,95,100,4.9,overcast clouds
326,Pisco,PE,-13.7,-76.2167,63.01,77,100,6.91,haze
327,Ust-Maya,RU,60.4167,134.5333,23.74,86,70,8.32,broken clouds
328,Olafsvik,IS,64.8945,-23.7142,44.49,66,100,11.23,overcast clouds
329,Mandalgovi,MN,45.7625,106.2708,34.11,26,24,7.14,few clouds
330,Paamiut,GL,61.994,-49.6678,37.08,91,100,4.0,light rain
331,Orasac,BA,44.6289,16.0711,57.02,70,97,2.06,overcast clouds
332,Buluang,PH,13.3068,123.3425,76.91,92,84,2.93,broken clouds
333,Champaign,US,40.1334,-88.2001,74.39,30,0,5.75,clear sky
334,Ilulissat,GL,69.2167,-51.1,22.69,62,11,4.38,few clouds
335,Matagami,CA,49.7502,-77.6328,57.31,94,100,9.22,moderate rain
336,Shawville,CA,45.6001,-76.4827,66.85,52,17,2.46,few clouds
337,Labuhan,ID,-6.8844,112.2051,77.65,83,100,10.25,overcast clouds
338,Aguimes,ES,27.9054,-15.4461,79.66,42,99,25.32,overcast clouds
339,Lagoa,PT,39.05,-27.9833,68.99,82,100,22.46,light rain
340,Itoman,JP,26.1247,127.6694,79.18,89,40,17.27,scattered clouds
341,Clyde River,CA,70.4692,-68.5914,26.83,74,100,19.57,overcast clouds
342,Beringovskiy,RU,63.05,179.3167,43.95,90,100,28.36,moderate rain
343,Nangan,PH,6.4726,126.1244,79.05,84,100,10.63,overcast clouds
344,Kansanshi,ZM,-12.0951,26.4273,73.38,21,14,4.18,few clouds
345,Nuuk,GL,64.1835,-51.7216,36.75,91,97,3.56,overcast clouds
346,Buala,SB,-8.145,159.5921,80.76,70,100,10.6,overcast clouds
347,Gat,IL,31.61,34.7642,79.39,100,0,7.9,clear sky
348,Shache,CN,38.4167,77.2406,63.72,27,100,5.5,overcast clouds
349,Hanyang,CN,32.1371,105.5126,53.15,90,100,5.97,overcast clouds
350,Mangrol,IN,21.1167,70.1167,81.45,74,13,12.5,few clouds
351,Hualmay,PE,-11.0964,-77.6139,65.62,67,19,11.65,few clouds
352,Hadejia,NG,12.4498,10.0444,87.1,42,97,18.48,overcast clouds
353,Samalkha,IN,29.2333,77.0167,78.01,74,11,6.96,few clouds
354,Muscat,OM,23.6139,58.5922,84.92,59,9,4.14,clear sky
355,Syracuse,IT,37.0881,15.2792,70.97,59,3,6.93,clear sky
356,Orsha,BY,54.5153,30.4053,46.08,96,100,9.89,overcast clouds
357,Grindavik,IS,63.8424,-22.4338,46.87,71,75,16.11,broken clouds
358,Moron,AR,-34.6534,-58.6198,73.8,52,100,8.21,overcast clouds
359,Turan,VN,16.0678,108.2208,78.78,94,40,2.3,scattered clouds
360,San Quintin,MX,30.4833,-115.95,71.15,77,90,5.35,overcast clouds
361,Pevek,RU,69.7008,170.3133,28.65,67,100,8.3,overcast clouds
362,Tokur,RU,53.1333,132.9,18.37,84,32,3.96,scattered clouds
363,Pontian Kecil,MY,1.4801,103.3899,77.32,83,100,3.24,moderate rain
364,Sao Borja,BR,-28.6606,-56.0044,77.59,55,66,3.62,broken clouds
365,Kulykiv,UA,50.3142,24.8176,51.98,78,100,8.66,overcast clouds
366,Gurupa,BR,-1.405,-51.64,99.48,30,37,5.48,scattered clouds
367,Sao Filipe,CV,14.8961,-24.4956,80.35,76,62,6.17,broken clouds
368,Makakilo City,US,21.3469,-158.0858,73.72,85,38,8.03,scattered clouds
369,Chumikan,RU,54.7183,135.315,32.56,54,87,16.67,overcast clouds
370,Lithgow,AU,-33.4833,150.15,46.35,99,100,6.73,light rain
371,Port Elizabeth,ZA,-33.918,25.5701,64.09,81,0,13.8,clear sky
372,Berdigestyakh,RU,62.0989,126.6992,25.9,94,99,6.29,overcast clouds
373,Wasilla,US,61.5814,-149.4394,50.94,65,75,8.05,broken clouds
374,Faanui,PF,-16.4833,-151.75,77.41,75,20,23.78,light rain
375,Sassandra,CI,4.95,-6.0833,78.87,80,72,7.78,broken clouds
376,Zalantun,CN,48.0,122.7167,29.8,38,0,5.39,clear sky
377,Shubarshi,KZ,48.5872,57.1869,53.73,21,91,11.07,overcast clouds
378,Awbari,LY,26.5921,12.7805,80.69,27,2,12.17,clear sky
379,Karratha,AU,-20.7377,116.8463,73.09,48,40,13.42,scattered clouds
380,Bereda,ES,43.2686,-7.5406,67.41,90,72,4.29,broken clouds
381,Gaozhou,CN,21.9392,110.8461,75.13,93,6,3.24,clear sky
382,Soyo,AO,-6.1349,12.3689,76.69,80,89,9.04,overcast clouds
383,Luanda,AO,-8.8368,13.2343,77.0,78,0,11.5,clear sky
384,Lorengau,PG,-2.0226,147.2712,81.63,78,89,10.67,overcast clouds
385,Kokologo,BF,12.1897,-1.8856,90.91,46,86,5.37,overcast clouds
386,Te Anau,NZ,-45.4167,167.7167,26.89,93,72,1.92,broken clouds
387,Dhidhdhoo,MV,6.8833,73.1,81.36,78,92,16.73,overcast clouds
388,Yumen,CN,40.2833,97.2,43.47,72,46,7.67,scattered clouds
389,Tomatlan,MX,19.9333,-105.25,84.94,67,45,3.06,scattered clouds
390,Lampa,CL,-33.2833,-70.9,65.77,62,75,5.75,broken clouds
391,Cotonou,BJ,6.3654,2.4183,84.18,74,40,16.11,scattered clouds
392,Zaraza,VE,9.3503,-65.3245,85.37,75,95,4.61,overcast clouds
393,Kununurra,AU,-15.7667,128.7333,78.78,78,100,1.14,overcast clouds
394,Anloga,GH,5.7947,0.8973,79.41,82,68,14.05,broken clouds
395,Hervey Bay,AU,-25.2986,152.8535,66.02,77,100,11.01,overcast clouds
396,Ramsgate,GB,51.3358,1.4155,61.66,68,92,7.0,overcast clouds
397,Mahibadhoo,MV,3.7833,72.9667,81.86,78,93,17.11,overcast clouds
398,Vieste,IT,41.8825,16.175,65.84,64,59,2.06,broken clouds
399,Ketchikan,US,55.3422,-131.6461,55.87,94,100,5.75,light rain
400,Sinnamary,GF,5.3833,-52.95,86.16,62,21,12.5,few clouds
401,Concarneau,FR,47.875,-3.9225,63.82,71,60,15.66,broken clouds
402,Edd,ER,13.9297,41.6925,89.47,64,52,11.74,broken clouds
403,Egvekinot,RU,66.3167,-179.1667,33.87,100,100,19.01,snow
404,Ko Samui,TH,9.5357,99.9357,81.54,77,100,11.52,overcast clouds
405,Zhangjiakou,CN,40.81,114.8794,40.89,22,82,2.55,broken clouds
406,Prince George,CA,53.9166,-122.753,47.64,93,75,6.91,broken clouds
407,Porto Walter,BR,-8.2686,-72.7439,98.67,32,66,4.92,broken clouds
408,Tarabuco,BO,-19.1667,-64.9167,69.64,9,0,12.01,clear sky
409,Mareeba,AU,-17.0,145.4333,68.72,89,50,2.86,scattered clouds
410,Sosenskiy,RU,54.059,35.9623,44.28,92,98,8.48,overcast clouds
411,Atambua,ID,-9.1061,124.8925,74.62,87,77,3.49,broken clouds
412,Tessalit,ML,20.1986,1.0114,101.53,11,35,7.05,scattered clouds
413,Asau,RO,46.4333,26.4,52.72,71,99,5.26,overcast clouds
414,Pemangkat,ID,1.1667,108.9667,77.63,86,100,3.06,overcast clouds
415,Ontario,US,34.0633,-117.6509,93.38,66,0,0.0,mist
416,Kirkwall,GB,58.9848,-2.9587,53.65,62,20,21.85,few clouds
417,Muisne,EC,0.6,-80.0333,79.11,70,79,11.7,broken clouds
418,Camacha,PT,33.0833,-16.3333,72.82,60,20,13.8,few clouds
419,Nemuro,JP,43.3236,145.575,52.56,62,100,2.15,overcast clouds
420,Wick,GB,58.4333,-3.0833,53.65,58,20,13.8,few clouds
421,Lewiston,US,44.1003,-70.2148,62.02,76,100,10.36,haze
422,Faya,SA,18.3851,42.4509,73.92,33,56,9.35,broken clouds
423,Chivor,CO,4.8856,-73.3689,70.61,62,95,4.36,overcast clouds
424,Mancio Lima,BR,-7.6142,-72.8958,93.27,52,40,9.22,scattered clouds
425,Severodvinsk,RU,64.5635,39.8302,48.31,93,96,7.29,overcast clouds
426,Tura,IN,25.5198,90.2201,72.86,96,94,2.68,overcast clouds
427,Atar,MR,20.5169,-13.0499,105.22,10,8,21.77,clear sky
428,Vao,NC,-22.6667,167.4833,69.84,59,51,9.73,broken clouds
429,Lebu,CL,-37.6167,-73.65,55.04,72,26,9.26,scattered clouds
430,Chuy,UY,-33.6971,-53.4616,67.93,54,36,14.23,scattered clouds
431,Anadyr,RU,64.75,177.4833,41.5,93,75,26.84,light rain
432,Namibe,AO,-15.1961,12.1522,65.03,84,30,9.53,scattered clouds
433,Port Hawkesbury,CA,45.6169,-61.3485,65.8,70,75,11.5,broken clouds
434,Varadero,CU,23.1536,-81.2514,81.28,68,29,10.0,scattered clouds
435,Am Timan,TD,11.0297,20.2827,77.27,63,85,1.25,overcast clouds
436,Srednekolymsk,RU,67.45,153.6833,20.8,89,100,23.31,light snow
437,Satara,IN,17.6833,73.9833,69.98,85,100,4.21,overcast clouds
438,Agadez,NE,19.75,10.25,91.94,14,1,6.8,clear sky
439,Salinas,US,36.6777,-121.6555,74.39,45,0,1.88,clear sky
440,Huntsville,US,34.7304,-86.5861,76.95,34,0,8.05,clear sky
441,Lasa,IT,46.6166,10.7002,58.37,83,48,2.46,scattered clouds
442,Asyut,EG,27.181,31.1837,87.98,26,0,9.82,clear sky
443,Tromso,NO,69.6496,18.957,44.62,81,40,11.5,scattered clouds
444,Bonthe,SL,7.5264,-12.505,81.61,74,67,10.8,broken clouds
445,Aquino,IT,41.4911,13.7047,70.72,57,5,0.69,clear sky
446,Matay,EG,28.419,30.7792,83.89,27,0,9.22,clear sky
447,Moa,CU,20.6569,-74.9403,86.14,66,97,7.11,overcast clouds
448,Muslyumovo,RU,55.3033,53.1947,50.95,49,84,13.87,broken clouds
